Designator,Mid X,Mid Y,Rotation,Layer
R16,184.44,-89.2,90.0,top
R17,188.41,-84.685269,180.0,top
R18,194.597285,-91.735269,0.0,top
R19,196.457285,-91.735269,0.0,top
R2,99.025,-82.562606,180.0,top
R20,115.77,-95.54,270.0,top
R21,128.14,-86.445,90.0,top
R22,99.069879,-97.25,0.0,top
R23,99.079879,-96.21,180.0,top
R24,107.67,-106.51,90.0,top
R25,106.53,-106.51,270.0,top
R26,117.8,-105.715269,90.0,top
R27,116.73,-105.715269,270.0,top
R28,99.059879,-98.29,180.0,top
R29,136.39,-105.722247,90.0,top
R3,96.58,-82.795269,90.0,top
R30,135.36,-105.712247,270.0,top
R31,108.84,-106.51,270.0,top
R32,118.86,-105.735269,270.0,top
R33,137.43,-105.722247,270.0,top
R34,150.2785,-106.77,90.0,top
R35,149.1985,-106.77,270.0,top
R36,151.4,-106.78,270.0,top
R37,166.9085,-105.610001,90.0,top
R38,165.8485,-105.610001,270.0,top
R39,196.11,-64.425269,270.0,top
R4,107.68,-96.255269,90.0,top
R40,197.2,-64.415269,90.0,top
R41,201.9301,-77.3799,180.0,top
R42,201.9401,-78.4499,0.0,top
R43,167.9885,-105.600001,270.0,top
R44,195.0,-64.425269,90.0,top
R45,201.9501,-76.3399,0.0,top
R46,133.47,-66.18,270.0,top
R47,134.53,-66.18,90.0,top
R48,183.33,-63.32,270.0,top
R49,184.41,-63.32,90.0,top
R5,193.1075,-75.54,180.0,top
R50,154.42,-63.470431,270.0,top
R51,155.48,-63.460431,90.0,top
R52,164.6,-63.6,270.0,top
R53,165.68,-63.6,90.0,top
R54,132.39,-66.18,90.0,top
R55,182.24,-63.31,90.0,top
R56,153.36,-63.470431,90.0,top
R57,163.51,-63.63,90.0,top
R58,129.1,-86.35,90.0,top
R59,130.06,-86.36,270.0,top
R6,104.06,-84.64,270.0,top
R60,142.68,-69.58,90.0,top
R61,154.78,-67.98,270.0,top
R62,130.1,-91.64,90.0,top
R63,132.58,-88.01,270.0,top
R64,136.6,-75.57,90.0,top
R65,137.57,-75.5,90.0,top
R66,195.925,-104.575,90.0,top
R67,199.0,-104.55,270.0,top
R68,198.215821,-97.99,0.0,top
R69,175.060248,-74.864432,90.0,top
R7,111.857782,-97.507782,90.0,top
R70,177.710272,-78.375649,0.0,top
R71,177.705272,-80.255649,180.0,top
R72,174.82,-99.255269,270.0,top
R73,104.72,-99.69,0.0,top
R74,109.11,-102.43,0.0,top
R75,121.73,-100.48,0.0,top
R76,139.29,-101.51,0.0,top
R77,104.74,-100.73,0.0,top
R78,109.13,-101.434731,0.0,top
R79,121.72,-101.51,0.0,top
R8,108.65,-66.99,90.0,top
R80,139.27,-100.45,0.0,top
R81,152.63,-101.6,0.0,top
R82,164.58,-100.87,180.0,top
R83,193.52,-68.65,180.0,top
R84,196.81,-72.63,180.0,top
R85,152.64,-102.61,0.0,top
R86,164.56,-101.96,180.0,top
R87,193.52,-69.75,180.0,top
R88,196.85,-71.59,180.0,top
R89,137.55,-70.15,0.0,top
R9,111.85,-67.82,270.0,top
R90,179.11,-68.47,180.0,top
R91,151.89,-66.76,270.0,top
R92,163.61,-67.81,180.0,top
R93,139.97,-69.11,0.0,top
R94,179.08,-67.41,180.0,top
R95,152.27,-68.27,0.0,top
R96,163.63,-68.88,180.0,top
R97,117.13,-84.77,270.0,top
R98,117.06,-82.72,0.0,top
R99,138.52,-75.5,270.0,top
TC1,100.34,-57.21,0.0,top
TC2,107.507297,-57.195269,0.0,top
TC3,114.662885,-57.227767,0.0,top
TC4,121.818474,-57.167767,0.0,top
TXLED1,102.1,-84.145269,180.0,top
U1,112.83,-90.445269,90.0,top
U10,155.57,-75.295269,270.0,top
U13,172.3768,-79.188783,0.0,top
U2,109.65,-73.172771,270.0,top
U3,116.55,-72.995269,270.0,top
U4,102.873235,-73.298506,270.0,top
U5,123.37,-73.045269,270.0,top
U6,183.69,-86.977269,270.0,top
U7,188.592926,-86.955269,270.0,top
U8,194.619508,-87.554083,270.0,top
U9,155.34,-94.745269,90.0,top
USBLED1,200.765821,-98.0,180.0,top
Y1,105.39,-91.46,90.0,top
